Zaman(s),Voltaj(V)
0.0,0.1399758815944067
1.001001001001001e-05,0.09606589670507718
2.002002002002002e-05,0.2101771103539263
3.003003003003003e-05,0.3539185969914694
4.004004004004004e-05,0.18011855713055103
5.005005005005005e-05,0.40162647397168494
6.006006006006006e-05,0.19614549824876895
7.007007007007007e-05,0.28478691301191866
8.008008008008008e-05,0.20520885137185862
9.009009009009009e-05,0.30260094635597157
0.0001001001001001001,0.1688780874476592
0.0001101101101101101,-0.11901095310527446
0.00012012012012012012,-0.1105764796353006
0.00013013013013013012,-0.05031084716915232
0.00014014014014014013,-0.27629370424033506
0.00015015015015015014,-0.1960663553382633
0.00016016016016016016,0.0044374241028282135
0.00017017017017017017,-0.121932433059979
0.00018018018018018018,0.16076699058086746
0.0001901901901901902,0.1794321965687644
0.0002002002002002002,0.34192801854362387
0.0002102102102102102,0.34823494223137974
0.0002202202202202202,0.3305564125689586
0.00023023023023023022,0.6686687865074278
0.00024024024024024023,0.5461445906321749
0.00025025025025025025,0.5096139765615806
0.00026026026026026023,0.5299380547706345
0.0002702702702702703,0.4601549581464369
0.00028028028028028026,0.49298749748292836
0.0002902902902902903,0.4921353753859852
0.0003003003003003003,0.43770797977522163
0.00031031031031031033,0.41552620926100947
0.0003203203203203203,0.20539980466018487
0.0003303303303303303,0.11939942797118092
0.00034034034034034034,0.27536478110171436
0.0003503503503503503,0.04445045044114182
0.00036036036036036037,0.06828885201025059
0.00037037037037037035,0.29614898728306716
0.0003803803803803804,0.1545333038501454
0.0003903903903903904,0.3362514051556677
0.0004004004004004004,0.3593188703587373
0.0004104104104104104,0.38894948102614096
0.0004204204204204204,0.6617783511883993
0.00043043043043043043,0.7216308447013251
0.0004404404404404404,0.832194627394317
0.00045045045045045046,0.9229762388097734
0.00046046046046046044,0.9262201556660792
0.0004704704704704705,0.9029912077671899
0.00048048048048048047,0.4849664077915254
0.0004904904904904905,0.7455010674908202
0.0005005005005005005,0.5480151933495436
0.0005105105105105105,0.38648375590968154
0.0005205205205205205,0.49257481982883955
0.0005305305305305305,0.3730566786786039
0.0005405405405405405,0.3591786345544319
0.0005505505505505506,0.5293739911185813
0.0005605605605605605,0.3015195652125104
